date,index,location,location2,Grid,Plot,Way Point,GPS used,Tag #,Species,Ht (cm),Diameter stem 1,Diameter stem 2,Diameter stem 3,Diameter stem 4,Diameter stem 5,Diameter stem 6,Diameter stem 7,Diameter stem 8,# of stems,%,Age,Respr,% circum,Add circum,< 3m %,Age,% Regrow,Borers %,Fire (y/n),Toppled (y/n),Respr,Elephant (y/n),Alive (y/n),notes,Data entered by
5-Jun-16,1,Kruger National Park,Lower sabie,1,1,63,Yellow,,Phylonoptera violaceae,520,15.9,24.3,0,0,0,0,0,0,5,17,O,N,80,90,50,O,5,4,N,N,N,Y,Y,,Tembeka
5-Jun-16,2,Kruger National Park,Lower sabie,1,1,64,Yellow,,Phylonoptera violaceae,520,20.1,0,0,0,0,0,0,0,5,15,O,N,90,95,60,O,8,1,N,N,N,Y,Y,,Tembeka
5-Jun-16,3,Kruger National Park,Lower sabie,1,1,65,NI,,Acacia nigrescens,520,14.6,7.1,5,6.7,0,0,0,0,5,5,O,N,10,8,0,O,4,15,Y,N,N,Y,Y,,Tembeka
5-Jun-16,4,Kruger National Park,Lower sabie,1,1,66,Yellow,,Acacia nigrescens,530,24.6,0,0,0,0,0,0,0,5,35,O,N,65,80,20,O,4,2,Y,N,N,Y,Y,,Tembeka
5-Jun-16,5,Kruger National Park,Lower sabie,1,1,67,NI,,Acacia nigrescens,550,12.6,12.5,0,0,0,0,0,0,5,25,O,N,0,0,0,N/A,N/A,N/A,Y,N,N,N,Y,,Tembeka
5-Jun-16,6,Kruger National Park,Lower sabie,1,1,68,NI,,Phylonoptera violaceae,530,17.9,0,0,0,0,0,0,0,5,5,O,N,30,50,50,O,7,0,N,N,N,Y,Y,,Tembeka
5-Jun-16,7,Kruger National Park,Lower sabie,1,1,69,Yellow,,Phylonoptera violaceae,520,19.5,0,0,0,0,0,0,0,5,5,O,N,50,55,12,O,95,0,N,N,N,Y,Y,,Tembeka
5-Jun-16,8,Kruger National Park,Lower sabie,1,1,71,NI,,Acacia nigrescens,600,19.5,9.6,0,0,0,0,0,0,5,18,O,N,3,3,3,O,2,0,Y,N,N,Y,Y,,Tembeka
5-Jun-16,9,Kruger National Park,Lower sabie,1,1,72,NI,,Acacia nigrescens,540,31.3,0,0,0,0,0,0,0,5,50,O,N,8,15,15,O,9,50,Y,N,N,Y,Y,,Tembeka
5-Jun-16,10,Kruger National Park,Lower sabie,1,1,74,NI,,Acacia nigrescens,500,15.2,0,0,0,0,0,0,0,5,5,O,N,3,6,6,O,5,0,Y,N,N,Y,Y,,Tembeka
5-Jun-16,11,Kruger National Park,Lower sabie,1,1,None,NI,,Acacia nigrescens,510,11.3,6.4,0,0,0,0,0,0,5,20,O,N,5,11.5,11.5,O,83,3,Y,N,N,Y,Y,,Tembeka
5-Jun-16,12,Kruger National Park,Lower sabie,1,2,70,Yellow,,Acacia nigrescens,520,13.6,9,0,0,0,0,0,0,5,25,O,N,30,40,7,O,7,1,Y,N,N,Y,Y,,Tembeka
5-Jun-16,13,Kruger National Park,Lower sabie,1,2,73,Yellow,,Acacia nigrescens,600,15.7,12.8,9.3,0,0,0,0,0,5,70,N,N,35,56,5,O,30,1,Y,N,N,Y,Y,,Tembeka
5-Jun-16,14,Kruger National Park,Lower sabie,1,2,75,Yellow,,Acacia nigrescens,650,13.4,15.9,0,0,0,0,0,0,5,10,O,N,15,25,5,O,2,0,N,N,N,Y,Y,,Tembeka
5-Jun-16,15,Kruger National Park,Lower sabie,1,2,76,NI,,Acacia nigrescens,600,25.6,0,0,0,0,0,0,0,5,10,O,N,0,0,0,N/A,N/A,N/A,N,N,N,Y,Y,,Tembeka
5-Jun-16,16,Kruger National Park,Lower sabie,1,2,79,NI,,Acacia nigrescens,525,14.3,0,0,0,0,0,0,0,5,15,O,N,7,14,14,O,50,5,Y,N,N,Y,Y,,Tembeka
5-Jun-16,17,Kruger National Park,Lower sabie,1,2,80,NI,,Acacia nigrescens,650,20.3,0,0,0,0,0,0,0,5,2,O,N,80,80,80,O,2,20,Y,N,N,Y,Y,,Tembeka
5-Jun-16,18,Kruger National Park,Lower sabie,1,2,82,NI,,Acacia nigrescens,750,Dead,0,0,0,0,0,0,0,4,0,N/A,N/A,0,0,0,N/A,N/A,N/A,N,Y,N,Y,N,,Tembeka
5-Jun-16,19,Kruger National Park,Lower sabie,1,2,83,NI,,Acacia nigrescens,520,Dead,0,0,0,0,0,0,0,4,100,O,N,25,25,25,O,5,35,Y,N,N,Y,Y,,Tembeka
5-Jun-16,20,Kruger National Park,Lower sabie,1,2,84,NI,,Sclerocarya birrea,110,64.6,0,0,0,0,0,0,0,5,30,O,Y,90,97,97,O,5,70,N,N,N,Y,Y,,Tembeka
5-Jun-16,21,Kruger National Park,Lower sabie,1,2,85,Yellow,,Acacia nigrescens,520,2.2,0,0,0,0,0,0,0,5,7,O,N,0,0,0,N/A,N/A,N/A,N,N,N,N,Y,,Tembeka
5-Jun-16,22,Kruger National Park,Lower sabie,1,2,86,Yellow,,Acacia nigrescens,560,24.1,0,0,0,0,0,0,0,5,20,O,N,0,0,0,N/A,N/A,N/A,Y,N,N,N,Y,,Tembeka
5-Jun-16,23,Kruger National Park,Lower sabie,1,2,87,Yellow,,Bolusanthus speciosus,510,14.5,0,0,0,0,0,0,0,5,0,N/A,N/A,20,15,20,O,0,5,Y,N,N,Y,Y,Follow up on species (Ellies),Tembeka
5-Jun-16,24,Kruger National Park,Lower sabie,1,2,87,NI,,Sclerocarya birrea,112,Dead,0,0,0,0,0,0,0,4,100,O,N,0,0,0,N/A,N/A,N/A,Y,N,N,Y,N,Confirm species name,Tembeka
5-Jun-16,25,Kruger National Park,Lower sabie,1,2,88,NI,,Acacia nigrescens,600,23.1,0,0,0,0,0,0,0,5,100,O,N,0,0,0,N/A,N/A,80,N,N,N,Y,N,,Tembeka
5-Jun-16,26,Kruger National Park,Lower sabie,1,2,90,Yellow,,Acacia nigrescens,610,33.4,0,0,0,0,0,0,0,5,5,O,N,10,30,20,O,100,0,Y,N,N,Y,Y,,Tembeka
5-Jun-16,27,Kruger National Park,Lower sabie,1,2,91,NI,,Acacia nigrescens,740,33.5,0,0,0,0,0,0,0,5,90,O,N,3,3,3,O,0,0.5,Y,N,N,Y,Y,,Tembeka
5-Jun-16,28,Kruger National Park,Lower sabie,1,2,92,NI,,Acacia nigrescens,620,15.9,9.9,0,0,0,0,0,0,5,15,O,N,0,0,0,N/A,N/A,3,Y,N,N,Y,Y,,Tembeka
5-Jun-16,29,Kruger National Park,Lower sabie,1,2,94,Yellow,,Acacia nigrescens,520,13.1,11.1,0,0,0,0,0,0,5,35,O,N,5,7,2,O,80,0,Y,N,N,Y,Y,,Tembeka
5-Jun-16,30,Kruger National Park,Lower sabie,1,2,77/78,Yellow,,Acacia nigrescens,650,18.1,0,0,0,0,0,0,0,5,0,N/A,N/A,50,80,30,O,0,15,Y,N,N,Y,Y,,Tembeka
5-Jun-16,31,Kruger National Park,Lower sabie,1,3,95,NI,,Acacia nigrescens,650,14.8,0,0,0,0,0,0,0,5,20,O,N,80,83,0,O,0,5,Y,Y,Y,Y,Y,Follow up on species name,Tembeka
5-Jun-16,32,Kruger National Park,Lower sabie,1,3,96,Yellow,,Phylonoptera violaceae,600,24.3,0,0,0,0,0,0,0,5,10,O,N,50,65,35,O,90,2,N,N,N,Y,Y,,Tembeka
5-Jun-16,33,Kruger National Park,Lower sabie,1,3,98,NI,,Acacia nigrescens,520,15,0,0,0,0,0,0,0,5,100,O,N,30,31,0,O,0,80,Y,N,N,Y,Y,,Tembeka
5-Jun-16,34,Kruger National Park,Lower sabie,1,3,99,NI,,Acacia nigrescens,550,13,0,0,0,0,0,0,0,5,4,O,N,25,25,0,O,2,2,Y,N,N,Y,Y,,Tembeka
5-Jun-16,35,Kruger National Park,Lower sabie,1,3,100,Yellow,,Acacia nigrescens,520,19.7,0,0,0,0,0,0,0,5,10,O,N,5,15,4,O,5,0,Y,N,N,Y,Y,,Tembeka
5-Jun-16,36,Kruger National Park,Lower sabie,1,3,101,Yellow,,Combretum imberbe,610,22.1,0,0,0,0,0,0,0,5,12,O,N,28,50,15,O,0,3,Y,N,N,Y,Y,,Tembeka
5-Jun-16,37,Kruger National Park,Lower sabie,1,4,102,NI,,Acacia nigrescens,530,16.8,0,0,0,0,0,0,0,5,5,O,N,0,0,0,N/A,N/A,3,Y,N,N,Y,Y,,Tembeka
5-Jun-16,38,Kruger National Park,Lower sabie,1,4,104,NI,,Acacia nigrescens,550,22.5,0,0,0,0,0,0,0,5,10,O,N,40,40,0,O,2,3,Y,N,N,Y,Y,,Tembeka
5-Jun-16,39,Kruger National Park,Lower sabie,1,5,105,NI,,Acacia nigrescens,600,15.2,8.6,8.1,0,0,0,0,0,5,15,O,N,0,0,0,N/A,N/A,3,Y,N,N,Y,Y,,Tembeka
5-Jun-16,40,Kruger National Park,Lower sabie,1,5,106,NI,,Acacia nigrescens,660,18.5,0,0,0,0,0,0,0,5,100,O,N,0,0,0,N/A,N/A,N/A,N,N,N/A,N,N,,Tembeka
5-Jun-16,41,Kruger National Park,Lower sabie,1,5,107,NI,,Acacia nigrescens,550,24.5,0,0,0,0,0,0,0,5,5,O,N,15,50,0,O,5,5,Y,N,N,Y,Y,,Tembeka
5-Jun-16,42,Kruger National Park,Lower sabie,1,5,108,NI,,Acacia nigrescens,610,36,0,0,0,0,0,0,0,5,7,O,N,40,55,0,O,0.5,2,Y,N,N,Y,Y,,Tembeka
5-Jun-16,43,Kruger National Park,Lower sabie,1,5,109,NI,,Acacia nigrescens,520,24.2,0,0,0,0,0,0,0,5,45,O,N,60,60,0,O,3,70,Y,N,N,Y,Y,,Tembeka
5-Jun-16,44,Kruger National Park,Lower sabie,1,5,110,NI,,Acacia nigrescens,600,18,0,0,0,0,0,0,0,5,5,O,N,0,0,0,N/A,N/A,3,Y,N,N,Y,Y,,Tembeka
5-Jun-16,45,Kruger National Park,Lower sabie,1,5,111,NI,,Acacia nigrescens,550,22.1,0,0,0,0,0,0,0,5,3,O,N,10,15,0,O,70,10,Y,N,N,Y,Y,,Tembeka
5-Jun-16,46,Kruger National Park,Lower sabie,1,5,112,NI,,Acacia nigrescens,620,19.8,15.2,0,0,0,0,0,0,5,45,O,N,0,0,0,N/A,N/A,3,Y,N,N,Y,Y,,Tembeka
5-Jun-16,47,Kruger National Park,Lower sabie,1,6,60,OTS6,,Acacia nigrescens,600,16.8,13,13.5,5.3,0,0,0,0,5,12,O,Y,40,55,10,O,20,20,Y,N,Y,Y,Y,,Tembeka
5-Jun-16,48,Kruger National Park,Lower sabie,1,7,61,OTS6,,Acacia nigrescens,530,18.3,10.5,0,0,0,0,0,0,5,10,O,N,5,8,3,O,70,2,Y,N,N,Y,Y,,Tembeka
5-Jun-16,49,Kruger National Park,Lower sabie,1,9,62,OTS6,,Acacia nigrescens,510,15,11.7,25.1,0,0,0,0,0,5,8,O,N,45,50,8,O,12,25,Y,N,N,Y,Y,,Tembeka
5-Jun-16,50,Kruger National Park,Lower sabie,1,9,113,NI,,Acacia nigrescens,530,29.8,0,0,0,0,0,0,0,5,30,O,N,10,10,0,O,2,7,Y,N,N,Y,Y,,Tembeka
5-Jun-16,51,Kruger National Park,Lower sabie,1,9,114,NI,,Acacia nigrescens,550,45.1,0,0,0,0,0,0,0,5,15,O,N,40,75,0,O,3,10,Y,N,N,Y,Y,,Tembeka
5-Jun-16,52,Kruger National Park,Lower sabie,1,9,115,NI,,Acacia nigrescens,510,42,0,0,0,0,0,0,0,5,10,O,N,0,0,0,N/A,N/A,3,Y,N,N,Y,Y,,Tembeka
5-Jun-16,53,Kruger National Park,Lower sabie,2,10,1446,Laurence's yellow gps,1284,Sclerocarya birrea,1200,60.5,0,0,0,0,0,0,0,1,5,O,Y,20,80,50,O,85,90,N,N,N,Y,Y,,ali
5-Jun-16,54,Kruger National Park,Lower sabie,2,11,1447,Laurence's yellow gps,,Acacia nigrescens,510,12.5,8.5,0,0,0,0,0,0,2,2,O,Y,15,17,7,O,36,22,N,N,N,Y,Y,,ali
5-Jun-16,55,Kruger National Park,Lower sabie,2,19 (exclosure),1438,Laurence's yellow gps,,Sclerocarya birrea,800,30,28,0,0,0,0,0,0,2,100,O,N,12,22,7,O,0,50,N,Y,Y,Y,N,,ali
5-Jun-16,56,Kruger National Park,Lower sabie,2,19 (exclosure),1439,Laurence's yellow gps,,Sclerocarya birrea,500,25.7,0,0,0,0,0,0,0,1,35,O,Y,15,24,5,O,0,50,Y,N,N/A,Y,Y,,ali
5-Jun-16,57,Kruger National Park,Lower sabie,2,19 (exclosure),1440,Laurence's yellow gps,,Acacia nigrescens,950,33.2,0,0,0,0,0,0,0,1,15,O,Y,0,0,0,N/A,N/A,N/A,Y,N,N/A,Y,Y,,ali
5-Jun-16,58,Kruger National Park,Lower sabie,2,19 (exclosure),1441,Laurence's yellow gps,,Acacia nigrescens,700,22,0,0,0,0,0,0,0,1,100,O,N,45,47,10,O,70,5,N,Y,N,N,N,,ali
5-Jun-16,59,Kruger National Park,Lower sabie,2,19 (exclosure),1442,Laurence's yellow gps,,Acacia nigrescens,1100,40,0,0,0,0,0,0,0,1,7,O,N,0,0,0,N/A,N/A,N/A,N,N,N/A,Y,Y,,ali
5-Jun-16,60,Kruger National Park,Lower sabie,2,19 (exclosure),1443,Laurence's yellow gps,,Sclerocarya birrea,650,22,22.5,0,0,0,0,0,0,2,98,O,Y,0,0,0,N/A,N/A,80,N,N,N/A,Y,Y,,ali
5-Jun-16,61,Kruger National Park,Lower sabie,2,19 (exclosure),1444,Laurence's yellow gps,,Acacia grandicornuta,600,18,0,0,0,0,0,0,0,1,100,O,Y,25,25,10,O,0,,N,N,N/A,Y,Y,,ali
5-Jun-16,62,Kruger National Park,Lower sabie,2,19 (exclosure),1445,Laurence's yellow gps,,Acacia nigrescens,700,17.2,0,0,0,0,0,0,0,1,100,O,N,0,0,0,N/A,N/A,N/A,N,N,N/A,Y,N,,ali
5-Jun-16,63,Kruger National Park,Lower sabie,2,19 (exclosure),1448,Laurence's yellow gps,,Acacia nigrescens,900,22,0,0,0,0,0,0,0,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,Y,N,Y,N,,ali
5-Jun-16,64,Kruger National Park,Lower sabie,2,19 (exclosure),1449,Laurence's yellow gps,,Acacia nigrescens,800,30,0,0,0,0,0,0,0,1,100,N,N,N/A,N/A,N/A,N/A,N/A,N/A,N,N,N/A,Y,Y,,ali
5-Jun-16,65,Kruger National Park,Lower sabie,2,19 (exclosure),1450,Laurence's yellow gps,,Acacia nigrescens,800,33,0,0,0,0,0,0,0,1,100,O,N,N/A,N/A,N/A,N/A,N/A,N/A,N,N,N/A,Y,N,,ali
5-Jun-16,66,Kruger National Park,Lower sabie,2,19 (exclosure),1451,Laurence's yellow gps,,Acacia nigrescens,900,40,0,0,0,0,0,0,0,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,Y,N,Y,N,,ali
