date,index,location,location2,Grid,Plot,Way Point,GPS used,Tag #,Species,Ht (cm),Diameter stem 1,Diameter stem 2,Diameter stem 3,Diameter stem 4,Diameter stem 5,Diameter stem 6,Diameter stem 7,Diameter stem 8,# of stems,%,Age,Respr,% circum,Add circum,< 3m %,Age,% Regrow,Borers %,Fire (y/n),Toppled (y/n),Respr,Elephant (y/n),Alive (y/n),notes,Data entered by
5-Jun-16,67,Kruger National Park,Lower sabie,2,19 (exclosure),1452,Laurence's yellow gps,,Acacia nigrescens,900,45,0,0,0,0,0,0,0,1,100,O,N,N/A,N/A,N/A,N/A,N/A,N/A,N,N,N/A,Y,N,,ali
5-Jun-16,68,Kruger National Park,Lower sabie,2,19 (exclosure),1453,Laurence's yellow gps,,Acacia nigrescens,1100,39.6,0,0,0,0,0,0,0,1,47,O,Y,N/A,N/A,N/A,N/A,N/A,N/A,N,N,N/A,Y,N,,ali
5-Jun-16,69,Kruger National Park,Lower sabie,2,19 (exclosure),1454,Laurence's yellow gps,,Acacia nigrescens,950,35,0,0,0,0,0,0,0,1,100,N,N,N/A,N/A,N/A,N/A,N/A,N/A,N,N,N/A,Y,N,,ali
5-Jun-16,70,Kruger National Park,Lower sabie,2,19 (exclosure),1455,Laurence's yellow gps,,Acacia nigrescens,1000,30,0,0,0,0,0,0,0,1,100,N,N,N/A,N/A,N/A,N/A,N/A,N/A,N,N,N/A,Y,Y,,ali
5-Jun-16,71,Kruger National Park,Lower sabie,2,19 (exclosure),1456,Laurence's yellow gps,,Acacia nigrescens,1050,30.5,0,0,0,0,0,0,0,1,100,N,N,N/A,N/A,N/A,N/A,N/A,N/A,N,N,N/A,Y,Y,,ali
5-Jun-16,72,Kruger National Park,Lower sabie,2,19 (exclosure),1457,Laurence's yellow gps,,Acacia nigrescens,980,36,0,0,0,0,0,0,0,1,10,N,N,N/A,N/A,N/A,N/A,N/A,N/A,N,N,N/A,Y,Y,,ali
5-Jun-16,73,Kruger National Park,Lower sabie,2,19 (exclosure),1458,Laurence's yellow gps,646,Sclerocarya birrea,650,18.5,0,0,0,0,0,0,0,1,100,N,Y,N/A,N/A,N/A,N/A,N/A,N/A,N,N,N/A,Y,Y,,ali
5-Jun-16,74,Kruger National Park,Lower sabie,2,19 (exclosure),1459,Laurence's yellow gps,,Lannea schweinfurthii,1150,30,22,18,0,0,0,0,0,3,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,Y,Y,Y,Y,,ali
5-Jun-16,75,Kruger National Park,Lower sabie,2,19 (exclosure),1473,Laurence's yellow gps,,Acacia nigrescens,1100,41.8,0,0,0,0,0,0,0,1,5,O,N,10,18,5,O,90,855,Y,N,N/A,Y,Y,,ali
28-May-16,76,Kruger National Park,Lower sabie,3,21,57,NI,,Sclerocarya birrea,1200,49.2,0,0,0,0,0,0,0,1,0,N/A,N/A,0,0,0,N/A,N/A,N/A,N,N,N,N,Y,,Tsego
28-May-16,77,Kruger National Park,Lower sabie,3,22,47,NI,,Acacia nigrescens,570,21.3,0,0,0,0,0,0,0,1,5,O,N,15,15,7,O,3,50,Y,N,N,Y,Y,,Tsego
28-May-16,78,Kruger National Park,Lower sabie,3,22,48,NI,,Acacia nigrescens,570,29.1,0,0,0,0,0,0,0,2,3,O,N,35,53,18,O,55,20,Y,N,N,Y,Y,,Tsego
28-May-16,79,Kruger National Park,Lower sabie,3,22,49,NI,,Combretum imberbe,900,48.8,0,0,0,0,0,0,0,0,0,N/A,N/A,0,0,0,N/A,N/A,N/A,N,N,N/A,N,Y,,Tsego
28-May-16,80,Kruger National Park,Lower sabie,3,22,50,NI,,Acacia nigrescens,620,24.4,0,0,0,0,0,0,0,1,4,O,N,45,45,25,O,70,2,Y,N,N,Y,Y,,Tsego
28-May-16,81,Kruger National Park,Lower sabie,3,22,51,NI,,Acacia nigrescens,650,37.3,0,0,0,0,0,0,0,2,4,O,N,0,0,0,N/A,N/A,N/A,N,N,N/A,N,Y,,Tsego
28-May-16,82,Kruger National Park,Lower sabie,3,22,52,NI,,Acacia nigrescens,610,20.8,0,0,0,0,0,0,0,1,4,O,N,0,0,0,N/A,N/A,N/A,N,N,N/A,N,Y,,Tsego
28-May-16,83,Kruger National Park,Lower sabie,3,22,53,NI,,Acacia nigrescens,610,16.5,0,0,0,0,0,0,0,1,7,O,N,0,0,0,N/A,N/A,N/A,N,N,N/A,N,Y,,Tsego
28-May-16,84,Kruger National Park,Lower sabie,3,22,54,NI,,Combretum imberbe,550,16.6,0,0,0,0,0,0,0,2,10,O,N,20,23,11,O,1,15,Y,N,N,Y,Y,,Tsego
28-May-16,85,Kruger National Park,Lower sabie,3,22,55,NI,,Combretum imberbe,540,12.7,0,0,0,0,0,0,0,4,15,O,N,12,27,10,O,0,0,Y,N,N,Y,Y,,Tsego
28-May-16,86,Kruger National Park,Lower sabie,3,22,56,NI,,Combretum imberbe,620,12,0,0,0,0,0,0,0,4,10,O,N,15,18,20,O,0,3,Y,N,N,Y,Y,,Tsego
28-May-16,87,Kruger National Park,Lower sabie,3,23,40,NI,,Sclerocarya birrea,510,59.6,0,0,0,0,0,0,0,1,5,O,N,25,65,35,O,35,5,N,N,N,Y,Y,,Tsego
28-May-16,88,Kruger National Park,Lower sabie,3,23,41,NI,,Acacia nigrescens,550,30.5,0,0,0,0,0,0,0,3,15,O,N,11,20,15,O,70,6,Y,N,N,Y,Y,,Tsego
28-May-16,89,Kruger National Park,Lower sabie,3,23,42,NI,,Acacia nigrescens,620,15.8,0,0,0,0,0,0,0,1,6,O,N,0,0,0,N/A,N/A,N/A,N,N,N/A,N,Y,,Tsego
28-May-16,90,Kruger National Park,Lower sabie,3,23,43,NI,,Acacia nigrescens,510,24.3,0,0,0,0,0,0,0,1,50,O,N,20,52,20.2,O,10,50,Y,N,N,Y,Y,,Tsego
28-May-16,91,Kruger National Park,Lower sabie,3,23,44,NI,,Acacia nigrescens,510,12,0,0,0,0,0,0,0,1,7,O,N,45,45,41,O,95,11,Y,N,N,Y,Y,,Tsego
28-May-16,92,Kruger National Park,Lower sabie,3,23,45,NI,,Combretum imberbe,1000,28.6,0,0,0,0,0,0,0,1,0,N/A,N/A,0,0,0,N/A,N/A,N/A,N,N,N/A,N,Y,,Tsego
28-May-16,93,Kruger National Park,Lower sabie,3,23,46,NI,,Acacia nigrescens,730,44,0,0,0,0,0,0,0,4,100,N,Y,12.5,40,20,O,60,50,Y,N,N,Y,Y,,Tsego
28-May-16,94,Kruger National Park,Lower sabie,3,25,58,NI,,Acacia nigrescens,1130,62.4,0,0,0,0,0,0,0,1,20,O,N,50,55,50,O,4,20,Y,N,N,Y,Y,,Tsego
28-May-16,95,Kruger National Park,Lower sabie,3,26,33,NI,,Acacia nigrescens,500,19,0,0,0,0,0,0,0,1,3,O,N,15,21,2,O,0,6,Y,N,N,Y,Y,,Tsego
28-May-16,96,Kruger National Park,Lower sabie,3,26,34,NI,,Acacia nigrescens,500,23.5,0,0,0,0,0,0,0,3,55,N,N,20,22,5,O,85,10,Y,N,N,Y,Y,,Tsego
28-May-16,97,Kruger National Park,Lower sabie,3,28,35,NI,,Acacia nigrescens,520,14.3,0,0,0,0,0,0,0,1,15,O,N,10,11,3,O,0,3,Y,N,N,Y,Y,,Tsego
28-May-16,98,Kruger National Park,Lower sabie,3,28,36,NI,,Acacia nigrescens,580,25,0,0,0,0,0,0,0,2,5,O,N,3,8,3.5,O,0,0,Y,N,N,Y,Y,,Tsego
28-May-16,99,Kruger National Park,Lower sabie,3,28,39,NI,,Acacia nigrescens,520,55.3,0,0,0,0,0,0,0,1,45,O,N,17,50,35,O,60,40,N,N,N,Y,Y,,Tsego
23-May-16,100,Kruger National Park,Lower Sabie,4,29,"A,NIG1",orange,,Acacia nigrescens,500,29.5,0,0,0,0,0,0,0,1,7,O,N,3,4,1,O,2,4,N,N,N,N,Y,,Kele
23-May-16,101,Kruger National Park,Lower Sabie,4,29,"A,NIG2",orange,,Acacia nigrescens,550,32.3,0,0,0,0,0,0,0,1,55,N,N,15,49,20,O,26,6,N,N,N,Y,Y,,Kele
23-May-16,102,Kruger National Park,Lower Sabie,4,30,"A,NIG18",orange,,Acacia nigrescens,580,28.4,0,0,0,0,0,0,0,1,16,O,N,30,34,34,O,4,5,Y,N,N,Y,Y,,Kele
23-May-16,103,Kruger National Park,Lower Sabie,4,31,"A,NIG16",orange,,Acacia nigrescens,580,13,14.1,0,0,0,0,0,0,2,15,O,N,10,13,11,O,2,2,Y,N,N,Y,Y,,Kele
23-May-16,104,Kruger National Park,Lower Sabie,4,31,"A,NIG17",orange,,Acacia nigrescens,650,31.5,0,0,0,0,0,0,0,1,18,O,N,45,23,18,O,3,3,Y,N,N,Y,Y,,Kele
23-May-16,105,Kruger National Park,Lower Sabie,4,33,"A,NIG11",orange,,Acacia nigrescens,520,25.2,0,0,0,0,0,0,0,1,100,O,Y,60,63,35,O,0,6,N,N,N,Y,Y,,Kele
23-May-16,106,Kruger National Park,Lower Sabie,4,33,"A,NIG12",orange,,Acacia nigrescens,520,14.5,0,0,0,0,0,0,0,1,20,O,Y,0,0,0,N/A,N/A,N/A,N,N,N,N,Y,,Kele
23-May-16,107,Kruger National Park,Lower Sabie,4,33,"A,NIG13",orange,,Acacia nigrescens,520,37.5,0,0,0,0,0,0,0,1,45,O,N,0,0,0,N/A,N/A,N/A,N,N,N,Y,Y,,Kele
23-May-16,108,Kruger National Park,Lower Sabie,4,33,"A,NIG14",orange,,Acacia nigrescens,600,25.2,0,0,0,0,0,0,0,1,100,O,N,50,60,40,O,0,20,Y,Y,N,Y,N,,Kele
23-May-16,109,Kruger National Park,Lower Sabie,4,33,"A,NIG15",orange,,Acacia nigrescens,520,41.5,0,0,0,0,0,0,0,1,20,O,N,10,12,10,O,0,10,Y,N,N,Y,Y,,Kele
23-May-16,110,Kruger National Park,Lower Sabie,4,34,"A,NIG3",orange,,Acacia nigrescens,510,23,0,0,0,0,0,0,0,1,6,O,N,50,59,50,O,23,10,N,N,N,Y,Y,,Kele
23-May-16,111,Kruger National Park,Lower Sabie,4,34,"A,NIG4",orange,,Acacia nigrescens,500,27,0,0,0,0,0,0,0,1,80,O,N,15,19,15,O,2,16,N,N,N,Y,Y,,Kele
23-May-16,112,Kruger National Park,Lower Sabie,4,34,"A,NIG5",orange,,Acacia nigrescens,530,17.9,12.8,0,0,0,0,0,0,2,2,N,N,15,30,12,O,0,1,N,N,N,Y,Y,,Kele
23-May-16,113,Kruger National Park,Lower Sabie,4,34,"A,NIG6",orange,,Acacia nigrescens,530,29,0,0,0,0,0,0,0,1,6,O,N,1,0,0.5,O,2,0,N,N,N,Y,Y,,Kele
23-May-16,114,Kruger National Park,Lower Sabie,4,34,"A,NIG7",orange,,Acacia nigrescens,520,15.9,13,6,0,0,0,0,0,3,3,O,N,25,34,22,O,5,1,N,N,N,Y,Y,,Kele
23-May-16,115,Kruger National Park,Lower Sabie,4,35,"S,BIR1",orange,,Sclerocarya birrea,520,27.2,0,0,0,0,0,0,0,1,75,O,N,0,0,0,N/A,N/A,N/A,N,N,N,Y,Y,,Kele
23-May-16,116,Kruger National Park,Lower Sabie,4,37,"A,NIG9",orange,,Acacia nigrescens,510,14.8,0,0,0,0,0,0,0,1,7,O,N,40,43,5,O,5,10,N,N,N,Y,Y,,Kele
23-May-16,117,Kruger National Park,Lower Sabie,4,37,"L,SWI1",orange,,Lannea schweinfurthii,780,69,0,0,0,0,0,0,0,1,100,O,N,0,0,0,N/A,N/A,N/A,N,N,N,Y,N,,Kele
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
